____닭고기____:[ 0.05624393 -0.1463629   0.08822805 -0.05730134  0.0282359  -0.146581
  0.04497952  0.20553048 -0.02441082  0.07367331 -0.07407042 -0.02422801
  0.08464458 -0.09795124 -0.13935992 -0.13246185  0.03133395 -0.02083172
  0.25530487  0.13975105  0.07438692 -0.04761356  0.30182016  0.02904359
 -0.2154538   0.06067619  0.15147886  0.0023976   0.08231504 -0.10767525
  0.06933811 -0.14310654]
____바닐라빈____:[-0.02222532  0.0903652  -0.1071777   0.08228524  0.05045785 -0.25102678
  0.14711268  0.2978094  -0.24800576 -0.20190622 -0.04369931 -0.11902203
  0.1180528   0.15791078 -0.04062329  0.1752264   0.18515073  0.02759776
 -0.13830025 -0.2598104  -0.05564339  0.11653055  0.13165778 -0.00501106
  0.14106753 -0.00462973 -0.1340367   0.038817   -0.21244286 -0.03474327
  0.08260464 -0.13033408 -0.13448668  0.19132622 -0.03859167  0.14963172
  0.23853059  0.09885211  0.13382989 -0.04587805  0.15080203  0.09606393
 -0.07579835  0.1992057   0.09670913 -0.05823611  0.15337592 -0.02237304
  0.16380438  0.19002841]
____햄버거빵____:[ 0.07571976  0.00209139 -0.12638572 -0.05049508  0.18854958 -0.07756951
  0.22399113  0.14301242 -0.23269068 -0.05473287  0.04926709 -0.01111862
  0.13708067 -0.02909481  0.04147725  0.14020035  0.11967656  0.07153625
 -0.24038959 -0.28140593  0.01967116 -0.0997917   0.22558    -0.2811304
  0.19572023  0.1956095  -0.0539518   0.11175099 -0.00508386  0.04593483
  0.14382195 -0.08888172 -0.06082996 -0.02215815  0.24576607 -0.08086871
  0.32554227  0.06002907  0.10976918 -0.04898742  0.15062736  0.0314481
 -0.11090559 -0.04058142  0.15424027  0.02224325  0.14006478 -0.18328667
  0.11398356 -0.14210339]
____새송이버섯____:[ 0.07960533 -0.32507792  0.10364896 -0.1386138  -0.06827693  0.1304716
  0.14774881  0.03676821  0.00584387 -0.08702902  0.04951883 -0.09112012
  0.00692411 -0.09594782 -0.09424828 -0.1144883  -0.03299625  0.08185019
  0.09976514 -0.15638135  0.0747462  -0.13599186  0.3343139   0.14716804
  0.0658413   0.13188112 -0.15436016  0.06791891  0.07437477  0.06085338
 -0.05054434  0.09932399  0.2660542  -0.3163406   0.12273385 -0.26173753
 -0.10863379 -0.15301599  0.01033672 -0.12402301  0.08572859 -0.047799
 -0.09033273 -0.16328622  0.08918432 -0.1430847  -0.08825284 -0.13854241
 -0.25616455 -0.14634328]
____옥수수____:[-0.01414686 -0.00710509 -0.09238394 -0.02290901  0.09434246 -0.07528301
  0.24292243  0.17245021 -0.269789   -0.02554822 -0.12011595 -0.05117868
  0.08991203  0.06654336  0.05656119  0.07357214  0.15727378  0.11300059
 -0.16378728 -0.2624921   0.05917789 -0.05305526  0.28674135 -0.04554018
  0.23180595 -0.02727536 -0.11624208  0.19201073 -0.08481994 -0.00177176
  0.01993982 -0.07589312 -0.07939373 -0.00440086  0.15980746 -0.00978567
  0.39520088 -0.05754074  0.11867604 -0.00623809  0.09456668  0.09201242
 -0.18315157  0.05250142  0.14630349 -0.10034707  0.2352823  -0.20602757
  0.2109634   0.02519053]
____요리당____:[-0.15575917 -0.10822869  0.09870848 -0.01862854 -0.03985683  0.15290132
 -0.14642334  0.03943358  0.3193728  -0.1716625  -0.06271198 -0.3080614
  0.1347961   0.16683404 -0.07073016  0.1544711  -0.06879675  0.251083
 -0.15398458  0.21731593  0.08792265  0.0805444   0.10320841 -0.01384797
 -0.11211389 -0.03885056 -0.03048591 -0.08321746 -0.16555837  0.04547226
  0.02396249 -0.1405083   0.18092602 -0.21291421  0.04893528  0.02546555
 -0.20395784 -0.10406393 -0.13668685  0.19500506 -0.16394562 -0.07934855
 -0.17213352  0.07848383  0.00515062  0.11010275  0.0513432   0.09967709
  0.25392976 -0.1299541 ]
____파마산치즈____:[ 0.09014431 -0.02127909 -0.16122134 -0.05361546  0.24235074  0.00915022
  0.24332963  0.23878226 -0.22319083 -0.00774699 -0.03814967 -0.02610602
  0.01915756  0.1050102   0.06434179  0.10753428 -0.10458541  0.09071592
 -0.01019312 -0.23808113 -0.04879548 -0.14112835  0.1271715  -0.22878629
  0.25405487  0.1289047  -0.07038988  0.10357516 -0.07185828  0.04743571
  0.00670672 -0.04138823 -0.00368502  0.03521967  0.32827032 -0.01982088
  0.21447833  0.01261205  0.09892921 -0.18597937  0.12708548  0.01075363
 -0.13962053  0.19082235  0.18831483 -0.18065111  0.05224277 -0.28733462
 -0.06412177  0.0774769 ]
____키위____:[-0.00865145  0.08909315 -0.0736754   0.02536206  0.12436993 -0.21810314
  0.18139502  0.32207546 -0.2022676  -0.20450673  0.05456376 -0.07171921
  0.07287055  0.15238176  0.03156107  0.21678364  0.18575466 -0.02340545
 -0.13354605 -0.12407204 -0.10225222 -0.06088705  0.09017597 -0.11935674
  0.15324286  0.06155167 -0.09669235  0.09053407 -0.15335552  0.06966662
  0.14120434 -0.14758156 -0.20518184  0.12000673  0.13712977  0.14956136
  0.23990126  0.08824231  0.22297496 -0.09152722  0.2566214   0.00131585
 -0.09354965  0.11611092  0.11443127 -0.01910444  0.11220511  0.03173229
  0.20206094  0.14849892]
____떡갈비____:[ 0.06891392 -0.00421228 -0.09753884 -0.09883169  0.03021591 -0.12085385
  0.05970541  0.2823576  -0.2524946  -0.07366071  0.04292096 -0.22127393
  0.10177954  0.06584315 -0.04877853  0.05831987  0.25005674  0.11517488
 -0.24074434 -0.32885242  0.05331459 -0.10001767  0.2543478  -0.08239621
  0.15727875  0.0974499  -0.08259905  0.25019792 -0.09970425  0.07251393
  0.08150341 -0.06262656  0.0053866  -0.07575529 -0.02985692 -0.02668365
  0.3413397   0.00912154  0.15648659 -0.04102114  0.16953063 -0.06068728
 -0.1385257   0.05602189  0.18278533 -0.04446036  0.09529392 -0.01622411
  0.16225633 -0.07136857]
____삶은고사리____:[-1.27820179e-01  5.58656827e-03  5.55709787e-02 -2.87599992e-02
 -7.72800073e-02 -1.71586126e-01  7.80267343e-02  1.91680461e-01
 -1.79595932e-01 -1.10886410e-01  2.32489631e-02 -2.40242645e-01
 -7.24670440e-02  1.23674251e-01 -1.97056666e-01 -3.16353096e-03
  3.04832570e-02  2.22625494e-01 -4.69166301e-02 -1.01656966e-01
  5.71752600e-02  1.92254409e-01  2.68793762e-01  1.64646193e-01
  2.10973904e-01  8.93713906e-02  1.60289537e-02  9.69073996e-02
 -4.23770770e-02 -7.91703165e-02 -5.87425977e-02 -1.49385706e-01
  1.34227239e-02 -1.85790047e-01 -4.09778021e-02 -7.28570810e-03
  1.84586346e-01  2.98507661e-02  6.19979650e-02 -3.03780835e-04
  3.22047561e-01 -5.92075810e-02 -1.67440727e-01  2.15941876e-01
  3.46194059e-01 -1.94699496e-01 -6.80411905e-02 -9.98938307e-02
 -1.18632298e-02  1.05130896e-01]
____아몬드가루____:[ 0.04167943  0.16665843 -0.14257863  0.05360822  0.19453557 -0.26735345
  0.18898053  0.28636944 -0.24710743 -0.11768168 -0.11917729 -0.09648598
  0.05321877  0.12525608  0.00837109  0.17150004  0.11923056  0.06866094
 -0.17809069 -0.16454612 -0.03865216  0.07634813  0.05513458 -0.12160221
  0.18636273  0.02665193 -0.10186389 -0.02367427 -0.18011467  0.02939599
  0.07315607 -0.00396874 -0.14240614  0.24000557  0.04709688  0.14902805
  0.26584724  0.11016193  0.16970979 -0.01510347  0.11609708  0.04408799
 -0.08673087  0.1799946   0.06948835 -0.03850644  0.14063412 -0.16233706
  0.12658438  0.2189368 ]
____닭다리살____:[-0.24202177  0.12691988  0.03952015 -0.0086686   0.22093023  0.0763105
  0.13499568 -0.07060795 -0.18121561 -0.02515967  0.061702   -0.00649288
  0.19141464  0.14411592  0.26985738  0.20085326 -0.15140453  0.07159283
 -0.01069637 -0.01144609 -0.14334252 -0.07860824  0.15178055 -0.21314578
  0.11649125  0.210081    0.10806809  0.12077881  0.00947712 -0.01945202
  0.14637859 -0.25195253 -0.09220351  0.0229049   0.32879686  0.00875825
  0.05757206  0.1913033   0.13285084 -0.06944606  0.24354804  0.10547592
 -0.05015128  0.05193475  0.10401096 -0.11177641  0.18195008 -0.08797508
 -0.00706793 -0.16016348]
____멸치다시백____:[-0.01258879 -0.19494954  0.13816637  0.17009775 -0.08070389  0.06700566
  0.27906197  0.05486786 -0.30758157  0.08378536 -0.14926162 -0.30670524
  0.07590571  0.03411659  0.09320843  0.03883832 -0.03553851  0.18925603
 -0.07762511 -0.1216445   0.16494483  0.06451187  0.20510715 -0.00447756
  0.10924596 -0.05102138 -0.14104918  0.01724823  0.02119352 -0.08527725
 -0.12605524  0.14187416  0.0857079  -0.19534132  0.00732718  0.03252578
  0.07124916 -0.10924595  0.01200429  0.08843539  0.14205886 -0.03152281
 -0.24166386 -0.00094719  0.2587108  -0.07664739 -0.1866597  -0.3378899
  0.00401857 -0.06320821]
____불닭소스____:[-0.11369197  0.00900886  0.03076943 -0.04409949  0.10805941 -0.05516716
  0.2611728   0.16038354 -0.18920296 -0.18557207  0.142667   -0.17100154
  0.1314504   0.08242697  0.06276863  0.11251376  0.03600835 -0.00782144
 -0.08300263 -0.28900447 -0.01724805 -0.16906345  0.39843872 -0.14831717
  0.11749848  0.04706217 -0.00563817  0.02829058  0.0346372   0.01449806
  0.14029934 -0.3285971  -0.08509608 -0.13963951  0.21973912 -0.00932999
  0.29423034  0.04845648  0.0533337  -0.1039072   0.19125691  0.06056094
 -0.09065009  0.02898535  0.0711908   0.00357304  0.15237196 -0.06013938
  0.03092413 -0.08814886]
____맛술____:[-2.20954016e-01 -1.82220548e-01  1.83036998e-01 -7.78378546e-02
 -9.60657448e-02  2.76251405e-01 -2.72697002e-01  2.71937568e-02
  1.30539268e-01  5.76532558e-02  2.31461599e-01 -2.65678614e-01
 -1.43241733e-01  6.98684603e-02  1.60715580e-02  1.10920474e-01
 -6.57450855e-02  5.26126660e-02  9.14854705e-02 -1.56734765e-01
  6.68779016e-02  1.84624568e-02  2.62093753e-01 -2.13137388e-01
 -1.81512296e-01  6.82547018e-02 -9.00100470e-02 -1.44048154e-01
  1.16717793e-01 -2.75803089e-01 -1.07341893e-01 -7.06018582e-02
  5.29179387e-02  1.62689537e-02 -2.03032255e-01 -1.02263293e-04
 -5.26791140e-02  8.59313607e-02 -2.98525058e-02  5.08932211e-02
 -2.63694357e-02  3.28961052e-02 -5.79607040e-02  4.18961309e-02
 -2.55526990e-01  3.08354497e-02  2.56717838e-02  1.18155815e-01
 -1.16315946e-01 -2.10838959e-01]
____주꾸미____:[-0.12550008 -0.19442448  0.08341101  0.02145347 -0.2037117  -0.05919333
 -0.07093463  0.09488886 -0.00292528 -0.21578126  0.28408304  0.00087726
  0.03742263  0.21751714 -0.1325685  -0.11918715  0.16282466  0.2262324
 -0.05091494 -0.13217606  0.1983127   0.04412108  0.26602438  0.2206585
  0.20592977  0.0024915  -0.06182403  0.21579482 -0.01765231 -0.12624289
  0.1146717  -0.06357484  0.02177246 -0.13279791 -0.01255592 -0.08531612
  0.18135566 -0.06176913  0.3368958  -0.11982381  0.01518245  0.09606468
 -0.09463612 -0.06342748  0.11574781  0.08063441 -0.04794849 -0.0192645
  0.18569238 -0.1337743 ]
____홀토마토____:[ 0.01086745 -0.05533782 -0.03323845 -0.01136448  0.11244035 -0.10275451
  0.25732604  0.2928693  -0.21837564 -0.19762187  0.00933848 -0.14236914
  0.05802695  0.17320335  0.03225445  0.20780481  0.09049204  0.1040481
 -0.04186132 -0.24959783 -0.06312925 -0.07041387  0.27475542 -0.08766779
  0.29386744  0.02972284 -0.12387005  0.20232534 -0.10350837  0.05986826
 -0.0067885  -0.11563258  0.00571791  0.04437286  0.19126268  0.02994426
  0.2235109  -0.08979588  0.14090775 -0.11316403  0.16891865  0.04559975
 -0.1458996   0.09750132  0.17088802 -0.12988074  0.05290965 -0.16850847
  0.02420597  0.14094596]
____백앙금____:[-0.08981351  0.10794631 -0.04244358  0.03532426  0.05794941 -0.20734115
  0.20240718  0.26013082 -0.3110112  -0.09715857 -0.02500691 -0.11740255
  0.10657204  0.07242064  0.11977667  0.16493863  0.18190037  0.09871783
 -0.1570165  -0.2430003  -0.01732825  0.10499654  0.15379682 -0.03814114
  0.07963831  0.08224688 -0.1282004   0.11374641 -0.14906208 -0.1296427
  0.01305686 -0.01756369 -0.0679052   0.22719237 -0.04987309  0.18500806
  0.2859078   0.13046971  0.10674834 -0.02829194  0.21728697  0.09347554
 -0.12691066  0.11686979  0.16779011 -0.02271904  0.10526823 -0.160975
  0.18883859  0.08727746]
____멸치가루____:[ 0.11570884 -0.25552863  0.21479952  0.0939085  -0.21354556 -0.09419824
  0.22372206  0.07873903 -0.1284696   0.0079629  -0.09183026 -0.22253022
 -0.02490083  0.02411833 -0.24622828  0.0401131   0.05691555  0.22290152
 -0.05133227  0.00506058  0.0979261   0.1422423   0.2420174   0.11206128
  0.05570357 -0.05694634 -0.05567617 -0.09118671 -0.00084162 -0.04875119
 -0.17151998  0.17658347  0.1595053  -0.18512788 -0.14920522 -0.03937176
 -0.05288206 -0.16304882 -0.09576398 -0.08840123  0.11842908 -0.0901385
 -0.19831574 -0.04306433  0.25821203  0.05120362 -0.23939614 -0.20779623
 -0.10334177  0.08188014]
____갑오징어____:[-0.10919963 -0.04588671 -0.02514175  0.01049067  0.04455006 -0.08964804
  0.3332999   0.28520444 -0.07692707 -0.17860396  0.1219315  -0.06486796
  0.12431671  0.05576828 -0.01079737  0.06687903  0.07973593  0.2343382
 -0.25551105 -0.08479021  0.19917862  0.07983317  0.32070345  0.06298704
  0.09075031  0.19744378 -0.10636661  0.07205623 -0.20488818  0.03036448
  0.107076   -0.01964854  0.01755589 -0.15336546  0.1745875   0.02687232
  0.06934921  0.07293356  0.15105918  0.01831112  0.24355581  0.00325783
 -0.2116006   0.02559459  0.26878855  0.02646283 -0.10114865  0.02608883
  0.12609686 -0.06932408]
____박력분____:[ 0.04513659  0.177764   -0.18455303  0.05825429  0.15317045 -0.19853114
  0.12247588  0.25651243 -0.26041055 -0.03878319 -0.13605048 -0.0222742
  0.08654731  0.0761665   0.09510776  0.09151805  0.1427876   0.06899916
 -0.14837417 -0.22107165  0.00700166  0.11518655 -0.03718176 -0.03354571
  0.10951952  0.12185553 -0.16217235 -0.06266491 -0.17709723 -0.05099864
  0.03600675  0.08098559 -0.08005244  0.27813482 -0.04733353  0.19831543
  0.30110043  0.1975461   0.13025779 -0.00967206  0.1315109   0.09767617
 -0.03619084  0.15076509  0.10445348 -0.0420079   0.16301443 -0.19344072
  0.18793087  0.14318438]
____감자전분____:[-0.22549286  0.06852545  0.02564814 -0.13977954  0.13272126 -0.08626065
  0.30816844 -0.04390293 -0.27949098 -0.13843653 -0.08618191 -0.00187049
 -0.00395464  0.03811553  0.01249431  0.15807036 -0.20228353  0.09703957
 -0.0988816  -0.19253255  0.04055425  0.18328677  0.2804921  -0.17427821
  0.13327074  0.10374898  0.00110327  0.05419016 -0.0048544  -0.14919771
  0.02242441 -0.19496842 -0.13777126  0.13214375  0.33065635 -0.03766656
  0.03589949  0.05762475  0.06538485  0.07991087 -0.02609034  0.02871021
 -0.12775728  0.12108818 -0.14204152 -0.12569098  0.15357395 -0.16096343
  0.2312411  -0.05798492]
____계란물____:[ 0.03657618  0.00772423 -0.14146723  0.06896996 -0.03725379 -0.25846928
  0.23921452  0.14889623 -0.32290152 -0.08039258 -0.09423795 -0.1519017
  0.1539434   0.11402643 -0.19311251  0.11908004  0.16591296  0.01208124
 -0.20450279 -0.3072685   0.02780504  0.09022479  0.21285686 -0.02839664
  0.2306702  -0.02474615 -0.08726964  0.10293034 -0.09321219 -0.06570667
  0.15087733 -0.18748534 -0.02919787  0.05669553  0.03532156 -0.01323956
  0.2692662   0.03215545  0.05070627  0.01356814  0.16497588  0.07676025
 -0.1501234   0.0978357   0.06878824 -0.09850129  0.16721773  0.03005741
  0.19620422  0.0685764 ]
____까나리액젓____:[-0.01305964 -0.10830493  0.02723925  0.28031015 -0.20186056 -0.02746827
  0.12932079  0.25058833  0.03186439 -0.21001436  0.22460404 -0.15511148
 -0.0691193   0.08295462  0.05563773 -0.06969442  0.2141131   0.00440665
  0.04503421  0.02106472  0.09173775  0.02603356 -0.10708115  0.12564744
 -0.08361886 -0.02276051 -0.05665034 -0.10510454 -0.1099518  -0.04158814
  0.0799568   0.02733913 -0.09620718 -0.15395658 -0.33675614  0.25602558
 -0.12762453  0.01456986 -0.03568168  0.18211843  0.20710886 -0.16691238
  0.19760297  0.03578086 -0.02662798  0.1860063  -0.31333023  0.08673412
  0.02252448  0.07528225]
____차돌박이____:[ 0.14886975 -0.27644154  0.06818265  0.13364129 -0.06339661  0.02512293
  0.19002005 -0.06147078 -0.1042253  -0.01690499  0.08097175 -0.12221509
  0.17474404 -0.03620906 -0.14403674 -0.08743025  0.02000224  0.11110611
 -0.1359296  -0.03365231  0.06852694 -0.01300253  0.32702777  0.07929254
  0.15162686  0.06036214 -0.01194404  0.08768889  0.07034628  0.03165295
  0.0575199   0.03223788  0.12594375 -0.36126596  0.08814422 -0.26599714
 -0.003473   -0.23009427  0.03531266 -0.02471421  0.09749635 -0.00928382
 -0.06787991 -0.14305273  0.32949725  0.01509774 -0.18136762 -0.1737252
 -0.18115407 -0.16496141]
____스파게티____:[ 0.00832614 -0.12342516 -0.07015086  0.0213173   0.10697609 -0.00109045
  0.21271265  0.23690225 -0.19504932 -0.06581532 -0.01423567 -0.0871743
 -0.01865795  0.06117122  0.0366714   0.07931195 -0.09586301  0.07704135
  0.04050329 -0.30318755 -0.01929323 -0.03107668  0.18628453 -0.05398843
  0.28263667  0.12713449 -0.1179027   0.15701313 -0.09800471  0.02180349
 -0.02689308 -0.04099985  0.02343288 -0.10389204  0.27039638 -0.05500331
  0.23261966  0.02060657  0.1477273  -0.08920077  0.19225678  0.05552796
 -0.24256061  0.20020512  0.25889358 -0.2022338  -0.01301552 -0.28439453
 -0.04113437  0.09190581]
____소금____:[-0.0313935   0.11036257 -0.112276   -0.21817379  0.20366961 -0.10644267
  0.20843296 -0.0009275  -0.13522284 -0.04712204  0.0748022  -0.18166576
 -0.13210519 -0.04440609 -0.21229388  0.19976631  0.04805107  0.28657758
 -0.16821587  0.09570103  0.14038074  0.03422752  0.22613132 -0.26940534
  0.10466374  0.03790124  0.08867561  0.01537602  0.06135222 -0.20136152
 -0.12196963 -0.03841312  0.01786176  0.07024913  0.11432218 -0.05710122
 -0.05641408 -0.16817112 -0.15701489  0.17330424 -0.11691254 -0.20347327
  0.14833915 -0.08373218 -0.15264162 -0.06776918 -0.09310732 -0.02644388
 -0.29723883  0.04242181]
____식용색소____:[-0.01721359  0.11619926 -0.12554833  0.07811917  0.14000523 -0.23021501
  0.21068679  0.30906212 -0.2679889  -0.1396598  -0.07555666 -0.16475679
  0.08881271  0.1510689   0.04352171  0.1811403   0.11065716  0.065694
 -0.14322887 -0.18777858 -0.0280537   0.07044274  0.06804063 -0.10081715
  0.15659833  0.01766807 -0.12373977  0.02886891 -0.18069594 -0.03176525
  0.09164088 -0.05301716 -0.09158422  0.21082589  0.01773508  0.19040373
  0.2536705   0.10972568  0.12936576 -0.01095065  0.17189592  0.04940944
 -0.11203223  0.18639605  0.12382584 -0.00731509  0.10069049 -0.16085334
  0.19856769  0.1753529 ]
____초코시럽____:[ 0.0165252  -0.0291958  -0.05775451  0.02903219  0.08052355 -0.1906127
  0.2240143   0.29667082 -0.2627634  -0.18930788 -0.02968241 -0.17192486
  0.12183569  0.16637166 -0.04155998  0.274973    0.11073904  0.1398842
 -0.1840283  -0.17486483 -0.00899638  0.03697012  0.22307076 -0.09825984
  0.19153607  0.0336636  -0.10315453  0.0841279  -0.16036981  0.04260018
  0.0917827  -0.10088968 -0.10003422  0.09416382  0.13379715  0.08677638
  0.17639054  0.00613277  0.17208031 -0.09755944  0.19768474  0.01620114
 -0.16435945  0.1556802   0.16425888 -0.03792699  0.07561852 -0.12852813
  0.16854669  0.12427983]
____콩기름____:[ 0.1271115   0.09389767 -0.14082839 -0.16824384  0.05126765  0.12129204
 -0.06872253  0.08054554 -0.00187378  0.24923447 -0.06889031 -0.2968707
  0.08169389  0.03771843 -0.04848078 -0.09528573  0.00320414  0.22456068
 -0.16205944 -0.01736952  0.23571745  0.05535309 -0.14190322 -0.08907839
  0.05524003  0.08947601  0.07895506  0.02069096  0.06619518  0.02857158
 -0.0461319  -0.00309916  0.34431937 -0.14429323 -0.2936747  -0.09818564
 -0.06994988  0.02797852 -0.21863374  0.07675227  0.11220391 -0.2592398
  0.0488661   0.1538887   0.28431332  0.10953829 -0.09075517 -0.02386625
  0.17851676 -0.03246558]
____팥앙금____:[-0.0459837   0.07544285 -0.12631285  0.09835809  0.08659374 -0.22143689
  0.1729868   0.26073024 -0.29759473 -0.12261292 -0.08022114 -0.13982864
  0.09238542  0.15329066  0.02499645  0.1543212   0.11380354  0.0887664
 -0.14566575 -0.23297477  0.01081308  0.11674841  0.11693987 -0.03204685
  0.2026263  -0.01858908 -0.09244332  0.08826523 -0.18674198 -0.04125917
  0.08740421 -0.08943158 -0.1100311   0.15844344  0.01448231  0.1402053
  0.27954277  0.08506626  0.18204269  0.02434328  0.13003212  0.07729433
 -0.127012    0.2045134   0.13183726 -0.04977136  0.10576733 -0.15044992
  0.2285188   0.16855349]
____로메인____:[ 0.10409535  0.07314622 -0.17049393 -0.07578965  0.17913444 -0.19314846
  0.1837537   0.23396191 -0.18400143 -0.10868318 -0.03278803 -0.10331064
  0.10895353  0.04783245 -0.06402858  0.13589488  0.14463931 -0.01635227
 -0.24032852 -0.18207364 -0.06682122 -0.14607254  0.22329219 -0.16913193
  0.20539531 -0.01738955 -0.01168644  0.12452636 -0.04793514  0.14178903
  0.13525854 -0.14731614 -0.12774718  0.03569499  0.2423069   0.01253968
  0.38049307 -0.04984847  0.11774328 -0.07156089  0.08362777  0.01013494
 -0.10503383  0.06458623  0.18113734 -0.01517701  0.1977864  -0.05491434
  0.12766534  0.05985108]
____청양고추____:[-0.03528563 -0.11490824  0.10137849  0.06048021 -0.16217951  0.10595937
  0.19928956 -0.03834973 -0.02579875 -0.08704726  0.11315131  0.04757954
  0.01649875  0.33641002 -0.04781659 -0.13096143 -0.01283025  0.13382192
  0.1589547  -0.21372555  0.19992407 -0.09230208  0.19357239 -0.04978565
 -0.06082584 -0.04225655  0.0962929  -0.11946634  0.11883202  0.02030428
  0.20343666 -0.14561819  0.13517593 -0.14985703 -0.2249132   0.0341028
 -0.21666735 -0.0538564  -0.22570081 -0.13022806  0.02652815 -0.06071371
  0.23577476 -0.10286582 -0.2931126   0.22235297 -0.01796097 -0.05379396
  0.03527439 -0.18026511]
____오렌지____:[ 0.00947706  0.00257943 -0.09497527  0.02300711  0.13148335 -0.2013825
  0.20311436  0.36980763 -0.16938326 -0.25102746  0.08138688 -0.12323975
  0.05593639  0.17380354 -0.01556774  0.23779713  0.18151793  0.01025505
 -0.06495164 -0.13350295 -0.13164124 -0.05430024  0.08630096 -0.09195333
  0.21539302 -0.00252293 -0.09275068  0.15031481 -0.15880644  0.03502072
  0.12231331 -0.12657273 -0.18554406  0.13028018  0.12018438  0.12917554
  0.19301684  0.00099607  0.23368034 -0.08547596  0.23816268 -0.02272826
 -0.06762472  0.1267566   0.12859756  0.02131006  0.03053204 -0.02490875
  0.1505721   0.15413897]
____쌀____:[ 0.03176605 -0.13161951 -0.01307767 -0.12351963 -0.16527304 -0.09749342
  0.1934985   0.15372752  0.02634844 -0.01396741 -0.23779863 -0.33572462
 -0.08691937  0.07958531 -0.11919057  0.1275714  -0.01565259  0.09682771
 -0.06724821  0.03801786  0.2438699   0.12010925  0.07234523 -0.0107917
  0.02022348 -0.05499486 -0.18703209 -0.10285226 -0.00995581  0.11139394
 -0.05716116  0.17181683  0.3650204  -0.06381727 -0.07395558  0.02916141
 -0.20804156  0.01694483 -0.22570595  0.07565603  0.01806464 -0.1750098
 -0.3055143  -0.02224055  0.01246094 -0.04216636 -0.10090706  0.01612247
  0.25782385  0.13113238]
____깨____:[-0.11852544 -0.00664235  0.07381354 -0.2619555  -0.23654251  0.00165285
 -0.07706065 -0.01766683  0.04077085 -0.18849254  0.08480293 -0.10683408
 -0.1400304  -0.33316252 -0.16310945  0.04577042 -0.08276419 -0.13613793
  0.04851381 -0.14962293  0.12436213  0.05432326  0.11061723  0.24328218
 -0.33219185  0.03912784  0.03898358 -0.2853025   0.12082938  0.00723259
 -0.07173079 -0.12071363 -0.06735312 -0.26874444 -0.00336356  0.07923077
  0.18385187  0.16410202 -0.15812562  0.12330704  0.0985884  -0.17507237
  0.03220377  0.0701089  -0.09229858 -0.0197098   0.03811311  0.10394345
  0.0138368  -0.11718504]
____포도씨유____:[-0.13543591  0.22736219 -0.02835941  0.22596653  0.02574457 -0.21040486
  0.14168946  0.08377904 -0.28613174  0.17503901 -0.09008856 -0.2872302
 -0.02092155  0.10103722  0.00081922 -0.19589452 -0.05573421  0.05605512
 -0.30063948  0.10741398  0.14937116  0.088537    0.07517223 -0.1837711
  0.03892002  0.07031491  0.07195746 -0.11384148  0.00932592  0.03025608
  0.15453213 -0.0158238   0.11311711 -0.1542443  -0.05444474  0.09424589
  0.10536976  0.19783016 -0.02620129  0.06399684  0.07833084 -0.01849824
 -0.29986116  0.26802364  0.16526248 -0.06068059 -0.10259466  0.02243255
  0.0592649   0.09605952]
____아몬드____:[-0.1204452   0.1985885  -0.04958897 -0.1295656   0.13196541 -0.22804055
  0.04183095  0.30347428 -0.10447276 -0.12830679  0.06266917 -0.09538861
 -0.04676344  0.11095873 -0.02748627  0.22185321  0.15247844 -0.06234461
 -0.16118155 -0.0813676  -0.142502   -0.0382036   0.06703772 -0.18357573
  0.09560448  0.01638446  0.10298114  0.05686828 -0.14441496  0.07916649
  0.0818433  -0.2556542  -0.21729825  0.15718706  0.0872313   0.19760436
  0.2619145   0.13527389  0.1192886  -0.04439731  0.14170392 -0.0034924
 -0.0808424   0.22119685 -0.01421049  0.02376304  0.13164465  0.1736176
  0.18054351  0.19613686]
____휘핑크림____:[ 0.03717455  0.06723878 -0.15277581  0.05189032  0.19291939 -0.17731492
  0.24972717  0.291816   -0.22318628 -0.14805222 -0.05100244 -0.0481665
  0.08189116  0.15554096 -0.03193384  0.17837277  0.00600714  0.03720924
 -0.10320608 -0.26619425 -0.07118546  0.00669862  0.13724265 -0.17039476
  0.24908653  0.01126614 -0.10960157  0.05209298 -0.17558324  0.02518691
  0.10570865 -0.09912612 -0.11123919  0.19929352  0.19168061  0.07095784
  0.22004744  0.04925293  0.14165273 -0.10672248  0.06613064  0.0928142
 -0.13998204  0.19800739  0.06141688 -0.09998085  0.13912702 -0.16086887
  0.08816282  0.17744143]
____쌀밥____:[ 0.12417434  0.05859864 -0.08684468 -0.24412926  0.1437762  -0.0670303
  0.08657143  0.11634561 -0.0845483  -0.04632746 -0.13492008 -0.12732977
  0.02027236 -0.04214008 -0.08503914 -0.01044314  0.16980053  0.07930123
 -0.2986726  -0.23668978  0.19133133  0.03659316  0.29429775 -0.07812922
  0.06013082  0.2951055  -0.1840623  -0.10098625  0.0870264   0.08092061
 -0.02287766  0.06961875  0.12987699 -0.075585    0.1023149  -0.06314289
  0.2923979   0.03673653 -0.01378272  0.01954247  0.10979483 -0.1100733
 -0.05874534 -0.09941323  0.11450727 -0.09792183  0.23844217 -0.12894483
  0.28151783 -0.10906668]
____인스턴트커피____:[ 0.02046305  0.06809058 -0.04743106  0.00842069  0.14657626 -0.21695046
  0.23404537  0.29735577 -0.29099053 -0.14019759 -0.07358117 -0.15210772
  0.10029148  0.1254319   0.03177615  0.26144952  0.1009162   0.18970425
